Sáng nay;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/933b9ce3fd4a98f55c664d3ceacad0da.mp3
Chiều nay;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/3d6307ddabc2afca8407e6effcfde0b6.mp3
Chiều nay cổ không đi làm.;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/261ee6e239ec7c0c608536149e0394a4.mp3
đi làm;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/68fab23fdb2c5e3c48b88c75810d3eba.mp3
Trưa nay;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/a2022c608715a251d13645a723302634.mp3
Trưa nay ảnh đi ngủ.;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/8e38d9e5f39700b8bca29cc74f7306e7.mp3
đi ngủ;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/4f74f9f4e8ca9a0c260163bb38b381ba.mp3
Tối nay;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/ca000fc6da72c2c3a13eca76e6bed5b0.mp3
Tối nay anh thích ăn gì?;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/c0bf48490b314f0b6c21cfe139917ea9.mp3
thích;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/a3ae188a9324049c2f190eae09f3598a.mp3
Đêm nay;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/2c0d190ba1bea1b1dbddbdf314089646.mp3
Đêm nay trời nóng.;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/26daa817b4d7d0df9bb6f3c34d0f71de.mp3
nóng;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/414b2e7ef53ecb5e1698a0c19755340b.mp3
Con vật;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/2f37f057fc5a898fc3e5acdcd5ddcf69.mp3
Con vật yêu thích của bạn là gì?;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/55695c5ecb6aaf226db64f948ab91d3f.mp3
yêu thích;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/ef43b4da3437460d9e11b64486782577.mp3
của bạn;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/5176f5967826d90826d35486a6cbe773.mp3
ngon;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/fe6ecab134c875efc57e003fad457802.mp3
Thịt heo ngon.;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/b58874fd809c37c48c9f95fd0ef5ed18.mp3
Thịt bò;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/ac9a53fbd7540e445abfe231bc97f476.mp3
Thịt bò tốt cho sức khoẻ.;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/e82131ea4e3d74f8eba88e9cef546d05.mp3
sức khoẻ;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/d2f6e35ea361bbd0f8c6ab55e3986706.mp3
chó;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/502e28d64052d8bb22ec2cbd2d1ca7bd.mp3
Tui thích chó.;https://file01.fpt.ai/text2speech-v5/long/2023-01-16/399cc2122dd7acd0ec52c7293df1d22d.mp3
